level	port	terminal	year	month	month_index	quarter	freq	TEU	tons	w	w_source	Pi	L_hours	LP_mix	LP_id	tons_source
terminal	Haifa	Haifa-Bayport	2021	8	24260	Q3	M	2612.8520343748264				43.16326530612245	60.53416060726548			
terminal	Haifa	Haifa-Bayport	2021	8	24260	Q3	M	2612.8520343748264				43.16326530612245	60.53416060726548			
terminal	Haifa	Haifa-Bayport	2021	9	24261	Q3	M	2191.27720693215				43.16326530612245	50.76717878944461			
terminal	Haifa	Haifa-Bayport	2021	9	24261	Q3	M	2191.27720693215				43.16326530612245	50.76717878944461			
terminal	Haifa	Haifa-Bayport	2021	12	24264	Q4	Q	55516.45289501391				43.16326530612245	1286.1967810192348			
terminal	Haifa	Haifa-Bayport	2022	3	24267	Q1	Q	117882.84339773931				43.16326530612245	2731.0918801367507			
terminal	Haifa	Haifa-Bayport	2022	6	24270	Q2	Q	271342.852281477				43.16326530612245	6286.430147419562			
terminal	Haifa	Haifa-Bayport	2022	9	24273	Q3	Q	376117.14148008276				43.16326530612245	8713.825027198134			
terminal	Haifa	Haifa-Bayport	2022	12	24276	Q4	Q	719675.1714892586				43.16326530612245	16673.32548603956			
terminal	Haifa	Haifa-Bayport	2023	3	24279	Q1	Q	444171.99999999994				45.0	9870.488888888889			
terminal	Haifa	Haifa-Bayport	2023	6	24282	Q2	Q	463133.5				45.0	10291.855555555556			
terminal	Haifa	Haifa-Bayport	2023	9	24285	Q3	Q	428109.0				45.0	9513.533333333333			
terminal	Haifa	Haifa-Bayport	2023	12	24288	Q4	Q	290168.0				45.0	6448.177777777779			
terminal	Haifa	Haifa-Bayport	2024	3	24291	Q1	Q	319765.5				50.0	6395.3099999999995			
terminal	Haifa	Haifa-Bayport	2024	6	24294	Q2	Q	265575.0				50.0	5311.5			
terminal	Haifa	Haifa-Bayport	2024	9	24297	Q3	Q	258693.49999999997				50.0	5173.869999999999			
terminal	Haifa	Haifa-Bayport	2024	12	24300	Q4	Q	282494.0				50.0	5649.880000000001			
terminal	Haifa	Haifa-Legacy	2018	1	24217	Q1	M	112403.0				54.0	2081.537037037037			
terminal	Haifa	Haifa-Legacy	2018	2	24218	Q1	M	112638.0				54.0	2085.8888888888887			
terminal	Haifa	Haifa-Legacy	2018	3	24219	Q1	M	126799.0				54.0	2348.12962962963			
terminal	Haifa	Haifa-Legacy	2018	4	24220	Q2	M	130683.0				54.0	2420.0555555555557			
terminal	Haifa	Haifa-Legacy	2018	5	24221	Q2	M	127879.0				54.0	2368.1296296296296			
terminal	Haifa	Haifa-Legacy	2018	6	24222	Q2	M	131558.0				54.0	2436.259259259259			
terminal	Haifa	Haifa-Legacy	2018	7	24223	Q3	M	135914.0				54.0	2516.9259259259256			
terminal	Haifa	Haifa-Legacy	2018	8	24224	Q3	M	127701.0				54.0	2364.8333333333335			
terminal	Haifa	Haifa-Legacy	2018	9	24225	Q3	M	111052.0				54.0	2056.5185185185187			
terminal	Haifa	Haifa-Legacy	2018	10	24226	Q4	M	121552.0				54.0	2250.962962962963			
terminal	Haifa	Haifa-Legacy	2018	11	24227	Q4	M	119024.0				54.0	2204.1481481481483			
terminal	Haifa	Haifa-Legacy	2018	12	24228	Q4	M	111947.0				54.0	2073.0925925925926			
terminal	Haifa	Haifa-Legacy	2019	1	24229	Q1	M	123013.0				56.0	2196.6607142857147			
terminal	Haifa	Haifa-Legacy	2019	2	24230	Q1	M	106443.0				56.0	1900.767857142857			
terminal	Haifa	Haifa-Legacy	2019	3	24231	Q1	M	125746.0				56.0	2245.464285714286			
terminal	Haifa	Haifa-Legacy	2019	4	24232	Q2	M	127316.0				56.0	2273.5			
terminal	Haifa	Haifa-Legacy	2019	5	24233	Q2	M	118131.0				56.0	2109.482142857143			
terminal	Haifa	Haifa-Legacy	2019	6	24234	Q2	M	112027.0				56.0	2000.4821428571431			
terminal	Haifa	Haifa-Legacy	2019	7	24235	Q3	M	116265.0				56.0	2076.1607142857147			
terminal	Haifa	Haifa-Legacy	2019	8	24236	Q3	M	104006.0				56.0	1857.25			
terminal	Haifa	Haifa-Legacy	2019	9	24237	Q3	M	102448.0				56.0	1829.4285714285716			
terminal	Haifa	Haifa-Legacy	2019	10	24238	Q4	M	115624.0				56.0	2064.714285714286			
terminal	Haifa	Haifa-Legacy	2019	11	24239	Q4	M	112713.0				56.0	2012.732142857143			
terminal	Haifa	Haifa-Legacy	2019	12	24240	Q4	M	115423.0				56.0	2061.125			
terminal	Haifa	Haifa-Legacy	2020	1	24241	Q1	M	124007.0				52.0	2384.75			
terminal	Haifa	Haifa-Legacy	2020	2	24242	Q1	M	120547.0				52.0	2318.2115384615386			
terminal	Haifa	Haifa-Legacy	2020	3	24243	Q1	M	129194.0				52.0	2484.5			
terminal	Haifa	Haifa-Legacy	2020	4	24244	Q2	M	132637.0				52.0	2550.7115384615386			
terminal	Haifa	Haifa-Legacy	2020	5	24245	Q2	M	120993.0				52.0	2326.7884615384614			
terminal	Haifa	Haifa-Legacy	2020	6	24246	Q2	M	112028.0				52.0	2154.3846153846152			
terminal	Haifa	Haifa-Legacy	2020	7	24247	Q3	M	124557.0				52.0	2395.326923076923			
terminal	Haifa	Haifa-Legacy	2020	8	24248	Q3	M	113777.0				52.0	2188.019230769231			
terminal	Haifa	Haifa-Legacy	2020	9	24249	Q3	M	113342.0				52.0	2179.653846153846			
terminal	Haifa	Haifa-Legacy	2020	10	24250	Q4	M	132974.0				52.0	2557.1923076923076			
terminal	Haifa	Haifa-Legacy	2020	11	24251	Q4	M	125407.0				52.0	2411.673076923077			
terminal	Haifa	Haifa-Legacy	2020	12	24252	Q4	M	114971.0				52.0	2210.9807692307695			
terminal	Haifa	Haifa-Legacy	2021	1	24253	Q1	M	127132.0				47.0	2704.936170212766			
terminal	Haifa	Haifa-Legacy	2021	2	24254	Q1	M	122928.0				47.0	2615.489361702128			
terminal	Haifa	Haifa-Legacy	2021	3	24255	Q1	M	126274.0				47.0	2686.68085106383			
terminal	Haifa	Haifa-Legacy	2021	4	24256	Q2	M	121885.0				47.0	2593.2978723404253			
terminal	Haifa	Haifa-Legacy	2021	5	24257	Q2	M	134011.0				47.0	2851.297872340426			
terminal	Haifa	Haifa-Legacy	2021	6	24258	Q2	M	130127.0				47.0	2768.6595744680853			
terminal	Haifa	Haifa-Legacy	2021	7	24259	Q3	M	118615.70766934688				47.0	2523.7384610499334			
terminal	Haifa	Haifa-Legacy	2021	7	24259	Q3	M	118615.70766934688				47.0	2523.7384610499334			
terminal	Haifa	Haifa-Legacy	2021	8	24260	Q3	M	125502.86488414452				47.0	2670.273720939245			
terminal	Haifa	Haifa-Legacy	2021	8	24260	Q3	M	125502.86488414452				47.0	2670.273720939245			
terminal	Haifa	Haifa-Legacy	2021	9	24261	Q3	M	105253.4026447896				47.0	2239.4340988253102			
terminal	Haifa	Haifa-Legacy	2021	9	24261	Q3	M	105253.4026447896				47.0	2239.4340988253102			
terminal	Haifa	Haifa-Legacy	2021	12	24264	Q4	Q	702915.774696332				47.0	14955.654780773024			
terminal	Haifa	Haifa-Legacy	2022	3	24267	Q1	Q	708992.0				47.0	15084.936170212768			
terminal	Haifa	Haifa-Legacy	2022	6	24270	Q2	Q	636385.9999999999				47.0	13540.127659574468			
terminal	Haifa	Haifa-Legacy	2022	9	24273	Q3	Q	480034.0				47.0	10213.48936170213			
terminal	Haifa	Haifa-Legacy	2022	12	24276	Q4	Q	315788.0				47.0	6718.893617021278			
terminal	Haifa	Haifa-Legacy	2023	3	24279	Q1	Q	340540.0				49.0	6949.7959183673465			
terminal	Haifa	Haifa-Legacy	2023	6	24282	Q2	Q	383099.99999999994				49.0	7818.367346938776			
terminal	Haifa	Haifa-Legacy	2023	9	24285	Q3	Q	353994.0				49.0	7224.367346938776			
terminal	Haifa	Haifa-Legacy	2023	12	24288	Q4	Q	386549.99999999994				49.0	7888.775510204081			
terminal	Haifa	Haifa-Legacy	2024	3	24291	Q1	Q	329746.0				41.0	8042.585365853658			
terminal	Haifa	Haifa-Legacy	2024	6	24294	Q2	Q	295856.0				41.0	7216.0			
terminal	Haifa	Haifa-Legacy	2024	9	24297	Q3	Q	345420.0				41.0	8424.878048780489			
terminal	Haifa	Haifa-Legacy	2024	12	24300	Q4	Q	324518.0				41.0	7915.073170731708			
